,Series Name,Year,Value
0,GDP (constant 2015 US$),1960,42162423824.202
1,GDP (constant LCU),1960,60459861703.31
2,GDP (current LCU),1960,2843960225.78494
3,GDP (current US$),1960,5536098606.29231
4,GDP deflator (base year varies by country),1960,4.70388146063067
5,GDP growth (annual %),1960,
6,GDP per capita (constant 2015 US$),1960,17776.551068472
7,GDP per capita (constant LCU),1960,25491.1298184122
8,GDP per capita (current LCU),1960,1199.07252963359
9,GDP per capita (current US$),1960,2334.13382506632
10,GDP per capita growth (annual %),1960,
11,"GDP per capita, PPP (constant 2021 international $)",1960,
12,GDP deflator: linked series (base year varies by country),1960,
13,"GDP per capita, PPP (current international $)",1960,
14,GDP per person employed (constant 2021 PPP $),1960,
15,GDP per unit of energy use (constant 2021 PPP $ per kg of oil equivalent),1960,
16,GDP per unit of energy use (PPP $ per kg of oil equivalent),1960,
17,"GDP, PPP (constant 2021 international $)",1960,
18,"GDP, PPP (current international $)",1960,
19,GDP: linked series (current LCU),1960,
20,GDP (constant 2015 US$),1961,43560382084.1861
21,GDP (constant LCU),1961,62464498899.1707
22,GDP (current LCU),1961,2944498663.65612
23,GDP (current US$),1961,5721995118.28133
24,GDP deflator (base year varies by country),1961,4.71387542611858
25,GDP growth (annual %),1961,3.31564965480389
26,GDP per capita (constant 2015 US$),1961,18002.3895872158
27,GDP per capita (constant LCU),1961,25814.9766083278
28,GDP per capita (current LCU),1961,1216.88583859822
29,GDP per capita (current US$),1961,2364.75394399361
30,GDP per capita growth (annual %),1961,1.27042933060454
31,"GDP per capita, PPP (constant 2021 international $)",1961,
32,GDP deflator: linked series (base year varies by country),1961,
33,"GDP per capita, PPP (current international $)",1961,
34,GDP per person employed (constant 2021 PPP $),1961,
35,GDP per unit of energy use (constant 2021 PPP $ per kg of oil equivalent),1961,
36,GDP per unit of energy use (PPP $ per kg of oil equivalent),1961,
37,"GDP, PPP (constant 2021 international $)",1961,
38,"GDP, PPP (current international $)",1961,
39,GDP: linked series (current LCU),1961,
40,GDP (constant 2015 US$),1962,44902422331.7804
41,GDP (constant LCU),1962,64388951063.2148
42,GDP (current LCU),1962,3172314985.84004
43,GDP (current US$),1962,6133158804.52258
44,GDP deflator (base year varies by country),1962,4.92680022497272
45,GDP growth (annual %),1962,3.08087345285604
46,GDP per capita (constant 2015 US$),1962,18091.225758171
47,GDP per capita (constant LCU),1962,25942.3654565732
48,GDP per capita (current LCU),1962,1278.1285196777
49,GDP per capita (current US$),1962,2471.05511866341
50,GDP per capita growth (annual %),1962,0.49346877271384
51,"GDP per capita, PPP (constant 2021 international $)",1962,
52,GDP deflator: linked series (base year varies by country),1962,
53,"GDP per capita, PPP (current international $)",1962,
54,GDP per person employed (constant 2021 PPP $),1962,
55,GDP per unit of energy use (constant 2021 PPP $ per kg of oil equivalent),1962,
56,GDP per unit of energy use (PPP $ per kg of oil equivalent),1962,
57,"GDP, PPP (constant 2021 international $)",1962,
58,"GDP, PPP (current international $)",1962,
59,GDP: linked series (current LCU),1962,
60,GDP (constant 2015 US$),1963,47642420839.3588
61,GDP (constant LCU),1963,68318040423.1195
62,GDP (current LCU),1963,3465374441.29246
63,GDP (current US$),1963,6699741942.5399
64,GDP deflator (base year varies by country),1963,5.07241486996712
65,GDP growth (annual %),1963,6.10211735868668
66,GDP per capita (constant 2015 US$),1963,18817.6083574369
67,GDP per capita (constant LCU),1963,26983.9799443556
68,GDP per capita (current LCU),1963,1368.73941120644
69,GDP per capita (current US$),1963,2646.2366468678
70,GDP per capita growth (annual %),1963,4.01510991557798
71,"GDP per capita, PPP (constant 2021 international $)",1963,
72,GDP deflator: linked series (base year varies by country),1963,
73,"GDP per capita, PPP (current international $)",1963,
74,GDP per person employed (constant 2021 PPP $),1963,
75,GDP per unit of energy use (constant 2021 PPP $ per kg of oil equivalent),1963,
76,GDP per unit of energy use (PPP $ per kg of oil equivalent),1963,
77,"GDP, PPP (constant 2021 international $)",1963,
78,"GDP, PPP (current international $)",1963,
79,GDP: linked series (current LCU),1963,
80,GDP (constant 2015 US$),1964,50550173384.1066
81,GDP (constant LCU),1964,72487684878.4742
82,GDP (current LCU),1964,3796938100.26112
83,GDP (current US$),1964,7340766740.94114
84,GDP deflator (base year varies by country),1964,5.23804575442946
85,GDP growth (annual %),1964,6.10328462223231
86,GDP per capita (constant 2015 US$),1964,19552.1673180578
87,GDP per capita (constant LCU),1964,28037.3191299119
88,GDP per capita (current LCU),1964,1468.60760434019
89,GDP per capita (current US$),1964,2839.31567298721
90,GDP per capita growth (annual %),1964,3.90357237045242
91,"GDP per capita, PPP (constant 2021 international $)",1964,
92,GDP deflator: linked series (base year varies by country),1964,
93,"GDP per capita, PPP (current international $)",1964,
94,GDP per person employed (constant 2021 PPP $),1964,
95,GDP per unit of energy use (constant 2021 PPP $ per kg of oil equivalent),1964,
96,GDP per unit of energy use (PPP $ per kg of oil equivalent),1964,
97,"GDP, PPP (constant 2021 international $)",1964,
98,"GDP, PPP (current international $)",1964,
99,GDP: linked series (current LCU),1964,
100,GDP (constant 2015 US$),1965,53639664438.021
101,GDP (constant LCU),1965,76917937812.5111
102,GDP (current LCU),1965,4103901923.19014
103,GDP (current US$),1965,5706251653.54744
104,GDP deflator (base year varies by country),1965,5.33542895181808
105,GDP growth (annual %),1965,6.1117318637838
106,GDP per capita (constant 2015 US$),1965,20407.72501827
107,GDP per capita (constant LCU),1965,29264.1674830738
108,GDP per capita (current LCU),1965,1561.36886440045
109,GDP per capita (current US$),1965,2170.99819416658
110,GDP per capita growth (annual %),1965,4.37576912213767
111,"GDP per capita, PPP (constant 2021 international $)",1965,
112,GDP deflator: linked series (base year varies by country),1965,
113,"GDP per capita, PPP (current international $)",1965,
114,GDP per person employed (constant 2021 PPP $),1965,
115,GDP per unit of energy use (constant 2021 PPP $ per kg of oil equivalent),1965,
116,GDP per unit of energy use (PPP $ per kg of oil equivalent),1965,
117,"GDP, PPP (constant 2021 international $)",1965,
118,"GDP, PPP (current international $)",1965,
119,GDP: linked series (current LCU),1965,
120,GDP (constant 2015 US$),1966,56991318628.0069
121,GDP (constant LCU),1966,81724126129.5961
122,GDP (current LCU),1966,4255785843.81415
123,GDP (current US$),1966,5917437956.10272
124,GDP deflator (base year varies by country),1966,5.20750241742008
125,GDP growth (annual %),1966,6.24846226221013
126,GDP per capita (constant 2015 US$),1966,21298.0001599488
127,GDP per capita (constant LCU),1966,30540.7997793625
128,GDP per capita (current LCU),1966,1590.41288680973
129,GDP per capita (current US$),1966,2211.38232224774
130,GDP per capita growth (annual %),1966,4.36244187375951
131,"GDP per capita, PPP (constant 2021 international $)",1966,
132,GDP deflator: linked series (base year varies by country),1966,
133,"GDP per capita, PPP (current international $)",1966,
134,GDP per person employed (constant 2021 PPP $),1966,
135,GDP per unit of energy use (constant 2021 PPP $ per kg of oil equivalent),1966,
136,GDP per unit of energy use (PPP $ per kg of oil equivalent),1966,
137,"GDP, PPP (constant 2021 international $)",1966,
138,"GDP, PPP (current international $)",1966,
139,GDP: linked series (current LCU),1966,
140,GDP (constant 2015 US$),1967,54375745350.1016
141,GDP (constant LCU),1967,77973459438.4119
142,GDP (current LCU),1967,4413744997.25769
143,GDP (current US$),1967,6016017494.19619
144,GDP deflator (base year varies by country),1967,5.66057351956268
145,GDP growth (annual %),1967,-4.58942404013779
146,GDP per capita (constant 2015 US$),1967,19960.9945854049
147,GDP per capita (constant LCU),1967,28623.567210606
148,GDP per capita (current LCU),1967,1620.25806587779
149,GDP per capita (current US$),1967,2208.44223567277
150,GDP per capita growth (annual %),1967,-6.27761087662152
151,"GDP per capita, PPP (constant 2021 international $)",1967,
152,GDP deflator: linked series (base year varies by country),1967,
153,"GDP per capita, PPP (current international $)",1967,
154,GDP per person employed (constant 2021 PPP $),1967,
155,GDP per unit of energy use (constant 2021 PPP $ per kg of oil equivalent),1967,
156,GDP per unit of energy use (PPP $ per kg of oil equivalent),1967,
157,"GDP, PPP (constant 2021 international $)",1967,
158,"GDP, PPP (current international $)",1967,
159,GDP: linked series (current LCU),1967,
160,GDP (constant 2015 US$),1968,54349183598.5704
161,GDP (constant LCU),1968,77935370550.76
162,GDP (current LCU),1968,4667897231.53786
163,GDP (current US$),1968,5228045647.393
164,GDP deflator (base year varies by country),1968,5.98944638172679
165,GDP growth (annual %),1968,-0.0488485286227274
166,GDP per capita (constant 2015 US$),1968,19777.0036019688
167,GDP per capita (constant LCU),1968,28359.7287401332
168,GDP per capita (current LCU),1968,1698.59074689344
169,GDP per capita (current US$),1968,1902.4219087344
170,GDP per capita growth (annual %),1968,-0.921752584265917
171,"GDP per capita, PPP (constant 2021 international $)",1968,
172,GDP deflator: linked series (base year varies by country),1968,
173,"GDP per capita, PPP (current international $)",1968,
174,GDP per person employed (constant 2021 PPP $),1968,
175,GDP per unit of energy use (constant 2021 PPP $ per kg of oil equivalent),1968,
176,GDP per unit of energy use (PPP $ per kg of oil equivalent),1968,
177,"GDP, PPP (constant 2021 international $)",1968,
178,"GDP, PPP (current international $)",1968,
179,GDP: linked series (current LCU),1968,
180,GDP (constant 2015 US$),1969,59889904546.1412
181,GDP (constant LCU),1969,85880625871.5528
182,GDP (current LCU),1969,5191390298.83633
183,GDP (current US$),1969,5814357966.66154
184,GDP deflator (base year varies by country),1969,6.04489108707804
185,GDP growth (annual %),1969,10.194671898837
186,GDP per capita (constant 2015 US$),1969,21599.0711721513
187,GDP per capita (constant LCU),1969,30972.5280840857
188,GDP per capita (current LCU),1969,1872.25558959764
189,GDP per capita (current US$),1969,2096.92656039438
190,GDP per capita growth (annual %),1969,9.21306183107109
191,"GDP per capita, PPP (constant 2021 international $)",1969,
192,GDP deflator: linked series (base year varies by country),1969,
193,"GDP per capita, PPP (current international $)",1969,
194,GDP per person employed (constant 2021 PPP $),1969,
195,GDP per unit of energy use (constant 2021 PPP $ per kg of oil equivalent),1969,
196,GDP per unit of energy use (PPP $ per kg of oil equivalent),1969,
197,"GDP, PPP (constant 2021 international $)",1969,
198,"GDP, PPP (current international $)",1969,
199,GDP: linked series (current LCU),1969,
200,GDP (constant 2015 US$),1970,59052878688.7374
201,GDP (constant LCU),1970,84680351717.6822
202,GDP (current LCU),1970,5799926257.51073
203,GDP (current US$),1970,6495605619.34229
204,GDP deflator (base year varies by country),1970,6.84919953668501
205,GDP growth (annual %),1970,-1.3976075997231
206,GDP per capita (constant 2015 US$),1970,21010.0255056525
207,GDP per capita (constant LCU),1970,30127.851324468
208,GDP per capita (current LCU),1970,2063.51665332861
209,GDP per capita (current US$),1970,2311.02772239737
210,GDP per capita growth (annual %),1970,-2.72718054310749
211,"GDP per capita, PPP (constant 2021 international $)",1970,
212,GDP deflator: linked series (base year varies by country),1970,
213,"GDP per capita, PPP (current international $)",1970,
214,GDP per person employed (constant 2021 PPP $),1970,
215,GDP per unit of energy use (constant 2021 PPP $ per kg of oil equivalent),1970,
216,GDP per unit of energy use (PPP $ per kg of oil equivalent),1970,
217,"GDP, PPP (constant 2021 international $)",1970,
218,"GDP, PPP (current international $)",1970,
219,GDP: linked series (current LCU),1970,
220,GDP (constant 2015 US$),1971,61288300384.4348
221,GDP (constant LCU),1971,87885890543.7698
222,GDP (current LCU),1971,6855000000
223,GDP (current US$),1971,7911136757.06867
224,GDP deflator (base year varies by country),1971,7.79988682777926
225,GDP growth (annual %),1971,3.78545761922982
226,GDP per capita (constant 2015 US$),1971,21482.054113016
227,GDP per capita (constant LCU),1971,30804.7285467122
228,GDP per capita (current LCU),1971,2402.73396424816
229,GDP per capita (current US$),1971,2772.9185969396
230,GDP per capita growth (annual %),1971,2.24668269553776
231,"GDP per capita, PPP (constant 2021 international $)",1971,
232,GDP deflator: linked series (base year varies by country),1971,
233,"GDP per capita, PPP (current international $)",1971,
234,GDP per person employed (constant 2021 PPP $),1971,
235,GDP per unit of energy use (constant 2021 PPP $ per kg of oil equivalent),1971,
236,GDP per unit of energy use (PPP $ per kg of oil equivalent),1971,
237,"GDP, PPP (constant 2021 international $)",1971,
238,"GDP, PPP (current international $)",1971,
239,GDP: linked series (current LCU),1971,
240,GDP (constant 2015 US$),1972,64425714494.4285
241,GDP (constant LCU),1972,92384863942.148
242,GDP (current LCU),1972,7872000000
243,GDP (current US$),1972,9567331064.65727
244,GDP deflator (base year varies by country),1972,8.5208763255088
245,GDP growth (annual %),1972,5.11910770948786
246,GDP per capita (constant 2015 US$),1972,22185.9273716135
247,GDP per capita (constant LCU),1972,31814.0652027095
248,GDP per capita (current LCU),1972,2710.8371500396
249,GDP per capita (current US$),1972,3294.64894268304
250,GDP per capita growth (annual %),1972,3.27656403291053
251,"GDP per capita, PPP (constant 2021 international $)",1972,
252,GDP deflator: linked series (base year varies by country),1972,
253,"GDP per capita, PPP (current international $)",1972,
254,GDP per person employed (constant 2021 PPP $),1972,
255,GDP per unit of energy use (constant 2021 PPP $ per kg of oil equivalent),1972,
256,GDP per unit of energy use (PPP $ per kg of oil equivalent),1972,
257,"GDP, PPP (constant 2021 international $)",1972,
258,"GDP, PPP (current international $)",1972,
259,GDP: linked series (current LCU),1972,
260,GDP (constant 2015 US$),1973,69451099813.504
261,GDP (constant LCU),1973,99591140855.0693
262,GDP (current LCU),1973,9201000000
263,GDP (current US$),1973,12802281897.8712
264,GDP deflator (base year varies by country),1973,9.23877357062293
265,GDP growth (annual %),1973,7.80027875284195
266,GDP per capita (constant 2015 US$),1973,23452.9091323081
267,GDP per capita (constant LCU),1973,33630.8853730015
268,GDP per capita (current LCU),1973,3107.08134940735
269,GDP per capita (current US$),1973,4323.19653458655
270,GDP per capita growth (annual %),1973,5.71074510194094
271,"GDP per capita, PPP (constant 2021 international $)",1973,
272,GDP deflator: linked series (base year varies by country),1973,
273,"GDP per capita, PPP (current international $)",1973,
274,GDP per person employed (constant 2021 PPP $),1973,
275,GDP per unit of energy use (constant 2021 PPP $ per kg of oil equivalent),1973,
276,GDP per unit of energy use (PPP $ per kg of oil equivalent),1973,
277,"GDP, PPP (constant 2021 international $)",1973,
278,"GDP, PPP (current international $)",1973,
279,GDP: linked series (current LCU),1973,
280,GDP (constant 2015 US$),1974,73613610013.5644
281,GDP (constant LCU),1974,105560076419.201
282,GDP (current LCU),1974,10110000000
283,GDP (current US$),1974,13940981798.1247
284,GDP deflator (base year varies by country),1974,9.57748454051046
285,GDP growth (annual %),1974,5.99344029286503
286,GDP per capita (constant 2015 US$),1974,24345.5402366519
287,GDP per capita (constant LCU),1974,34910.8960608529
288,GDP per capita (current LCU),1974,3343.58567318186
289,GDP per capita (current US$),1974,4610.57042634013
290,GDP per capita growth (annual %),1974,3.80605706229495
291,"GDP per capita, PPP (constant 2021 international $)",1974,
292,GDP deflator: linked series (base year varies by country),1974,
293,"GDP per capita, PPP (current international $)",1974,
294,GDP per person employed (constant 2021 PPP $),1974,
295,GDP per unit of energy use (constant 2021 PPP $ per kg of oil equivalent),1974,
296,GDP per unit of energy use (PPP $ per kg of oil equivalent),1974,
297,"GDP, PPP (constant 2021 international $)",1974,
298,"GDP, PPP (current international $)",1974,
299,GDP: linked series (current LCU),1974,
300,GDP (constant 2015 US$),1975,72338855636.4812
301,GDP (constant LCU),1975,103732110511.323
302,GDP (current LCU),1975,11388000000
303,GDP (current US$),1975,12861983284.3912
304,GDP deflator (base year varies by country),1975,10.9782785136305
305,GDP growth (annual %),1975,-1.73168300922669
306,GDP per capita (constant 2015 US$),1975,23463.0260570469
307,GDP per capita (constant LCU),1975,33645.3927901537
308,GDP per capita (current LCU),1975,3693.68492750803
309,GDP per capita (current US$),1975,4171.76973967475
310,GDP per capita growth (annual %),1975,-3.62495213097166
311,"GDP per capita, PPP (constant 2021 international $)",1975,
312,GDP deflator: linked series (base year varies by country),1975,
313,"GDP per capita, PPP (current international $)",1975,
314,GDP per person employed (constant 2021 PPP $),1975,
315,GDP per unit of energy use (constant 2021 PPP $ per kg of oil equivalent),1975,
316,GDP per unit of energy use (PPP $ per kg of oil equivalent),1975,
317,"GDP, PPP (constant 2021 international $)",1975,
318,"GDP, PPP (current international $)",1975,
319,GDP: linked series (current LCU),1975,
320,GDP (constant 2015 US$),1976,73010748065.2006
321,GDP (constant LCU),1976,104695587456.796
322,GDP (current LCU),1976,13964000000
323,GDP (current US$),1976,13604832424.0062
324,GDP deflator (base year varies by country),1976,13.3377158858413
325,GDP growth (annual %),1976,0.928812631617902
326,GDP per capita (constant 2015 US$),1976,23472.3510899214
327,GDP per capita (constant LCU),1976,33658.7646541701
328,GDP per capita (current LCU),1976,4489.31040025719
329,GDP per capita (current US$),1976,4373.84099791231
330,GDP per capita growth (annual %),1976,0.0397435217942927
331,"GDP per capita, PPP (constant 2021 international $)",1976,
332,GDP deflator: linked series (base year varies by country),1976,
333,"GDP per capita, PPP (current international $)",1976,
334,GDP per person employed (constant 2021 PPP $),1976,
335,GDP per unit of energy use (constant 2021 PPP $ per kg of oil equivalent),1976,
336,GDP per unit of energy use (PPP $ per kg of oil equivalent),1976,
337,"GDP, PPP (constant 2021 international $)",1976,
338,"GDP, PPP (current international $)",1976,
339,GDP: linked series (current LCU),1976,
340,GDP (constant 2015 US$),1977,70136798061.3331
341,GDP (constant LCU),1977,100574415000
342,GDP (current LCU),1977,15643000000
343,GDP (current US$),1977,15446825318.4556
344,GDP deflator (base year varies by country),1977,15.5536574585097
345,GDP growth (annual %),1977,-3.93633825159696
346,GDP per capita (constant 2015 US$),1977,22478.3020515778
347,GDP per capita (constant LCU),1977,32233.3231844113
348,GDP per capita (current LCU),1977,5013.46067559772
349,GDP per capita (current US$),1977,4950.58820538927
350,GDP per capita growth (annual %),1977,-4.23497856919182
351,"GDP per capita, PPP (constant 2021 international $)",1977,
352,GDP deflator: linked series (base year varies by country),1977,
353,"GDP per capita, PPP (current international $)",1977,
354,GDP per person employed (constant 2021 PPP $),1977,
355,GDP per unit of energy use (constant 2021 PPP $ per kg of oil equivalent),1977,
356,GDP per unit of energy use (PPP $ per kg of oil equivalent),1977,
357,"GDP, PPP (constant 2021 international $)",1977,
358,"GDP, PPP (current international $)",1977,
359,GDP: linked series (current LCU),1977,
360,GDP (constant 2015 US$),1978,70360213392.8416
361,GDP (constant LCU),1978,100894787000
362,GDP (current LCU),1978,17730000000
363,GDP (current US$),1978,18530518394.6488
364,GDP deflator (base year varies by country),1978,17.5727612170885
365,GDP growth (annual %),1978,0.318542245560167
366,GDP per capita (constant 2015 US$),1978,22542.680184814
367,GDP per capita (constant LCU),1978,32325.6398180187
368,GDP per capita (current LCU),1978,5680.50749711649
369,GDP per capita (current US$),1978,5936.98526036423
370,GDP per capita growth (annual %),1978,0.286401228564912
371,"GDP per capita, PPP (constant 2021 international $)",1978,
372,GDP deflator: linked series (base year varies by country),1978,
373,"GDP per capita, PPP (current international $)",1978,
374,GDP per person employed (constant 2021 PPP $),1978,
375,GDP per unit of energy use (constant 2021 PPP $ per kg of oil equivalent),1978,
376,GDP per unit of energy use (PPP $ per kg of oil equivalent),1978,
377,"GDP, PPP (constant 2021 international $)",1978,
378,"GDP, PPP (current international $)",1978,
379,GDP: linked series (current LCU),1978,
380,GDP (constant 2015 US$),1979,71902247947.14
381,GDP (constant LCU),1979,103106026000
382,GDP (current LCU),1979,20696000000
383,GDP (current US$),1979,20731243113.2926
384,GDP deflator (base year varies by country),1979,20.072541637867
385,GDP growth (annual %),1979,2.19162859226809
386,GDP per capita (constant 2015 US$),1979,23127.1302499646
387,GDP per capita (constant LCU),1979,33163.726600193
388,GDP per capita (current LCU),1979,6656.80283049212
389,GDP per capita (current US$),1979,6668.1386662247
390,GDP per capita growth (annual %),1979,2.59263787783442
391,"GDP per capita, PPP (constant 2021 international $)",1979,
392,GDP deflator: linked series (base year varies by country),1979,
393,"GDP per capita, PPP (current international $)",1979,
394,GDP per person employed (constant 2021 PPP $),1979,
395,GDP per unit of energy use (constant 2021 PPP $ per kg of oil equivalent),1979,
396,GDP per unit of energy use (PPP $ per kg of oil equivalent),1979,
397,"GDP, PPP (constant 2021 international $)",1979,
398,"GDP, PPP (current international $)",1979,
399,GDP: linked series (current LCU),1979,
400,GDP (constant 2015 US$),1980,72825593891.1069
401,GDP (constant LCU),1980,104430081000
402,GDP (current LCU),1980,24086000000
403,GDP (current US$),1980,23244547384.6748
404,GDP deflator (base year varies by country),1980,23.0642356774577
405,GDP growth (annual %),1980,1.28416839574439
406,GDP per capita (constant 2015 US$),1980,23394.7746124536
407,GDP per capita (constant LCU),1980,33547.5219248932
408,GDP per capita (current LCU),1980,7737.47952070417
409,GDP per capita (current US$),1980,7467.16803773805
410,GDP per capita growth (annual %),1980,1.15727442011287
411,"GDP per capita, PPP (constant 2021 international $)",1980,
412,GDP deflator: linked series (base year varies by country),1980,
413,"GDP per capita, PPP (current international $)",1980,
414,GDP per person employed (constant 2021 PPP $),1980,
415,GDP per unit of energy use (constant 2021 PPP $ per kg of oil equivalent),1980,
416,GDP per unit of energy use (PPP $ per kg of oil equivalent),1980,
417,"GDP, PPP (constant 2021 international $)",1980,
418,"GDP, PPP (current international $)",1980,
419,GDP: linked series (current LCU),1980,
420,GDP (constant 2015 US$),1981,76215882424.7285
421,GDP (constant LCU),1981,109291670000
422,GDP (current LCU),1981,29328000000
423,GDP (current US$),1981,24417617184.2478
424,GDP deflator (base year varies by country),1981,26.8346160324936
425,GDP growth (annual %),1981,4.65535308739251
426,GDP per capita (constant 2015 US$),1981,24389.8628515244
427,GDP per capita (constant LCU),1981,34974.4535825146
428,GDP per capita (current LCU),1981,9385.26032833051
429,GDP per capita (current US$),1981,7813.88754336067
430,GDP per capita growth (annual %),1981,4.25346367107558
431,"GDP per capita, PPP (constant 2021 international $)",1981,
432,GDP deflator: linked series (base year varies by country),1981,
433,"GDP per capita, PPP (current international $)",1981,
434,GDP per person employed (constant 2021 PPP $),1981,
435,GDP per unit of energy use (constant 2021 PPP $ per kg of oil equivalent),1981,
436,GDP per unit of energy use (PPP $ per kg of oil equivalent),1981,
437,"GDP, PPP (constant 2021 international $)",1981,
438,"GDP, PPP (current international $)",1981,
439,GDP: linked series (current LCU),1981,
440,GDP (constant 2015 US$),1982,76924405934.5526
441,GDP (constant LCU),1982,110307675000
442,GDP (current LCU),1982,33178000000
443,GDP (current US$),1982,24164603058.9949
444,GDP deflator (base year varies by country),1982,30.0776895170712
445,GDP growth (annual %),1982,0.929627116137951
446,GDP per capita (constant 2015 US$),1982,24373.2473415141
447,GDP per capita (constant LCU),1982,34950.6273565476
448,GDP per capita (current LCU),1982,10512.341180571
449,GDP per capita (current US$),1982,7656.47573238963
450,GDP per capita growth (annual %),1982,-0.0681246553596253
451,"GDP per capita, PPP (constant 2021 international $)",1982,
452,GDP deflator: linked series (base year varies by country),1982,
453,"GDP per capita, PPP (current international $)",1982,
454,GDP per person employed (constant 2021 PPP $),1982,
